House Vote #11 2021-01-07T03:08:00 - On Agreeing to the Objection [Electoral College Votes from Pennsylvania],,,,,
person,state,district,vote,name,party
400004,AL,4,Yea,Rep. Robert Aderholt [R],Republican
400030,GA,2,Nay,Rep. Sanford Bishop Jr. [D],Democrat
400033,OR,3,Nay,Rep. Earl Blumenauer [D],Democrat
400046,TX,8,Not Voting,Rep. Kevin Brady [R],Republican
400052,TX,26,Yea,Rep. Michael Burgess [R],Republican
400057,CA,42,Yea,Rep. Ken Calvert [R],Republican
400068,TX,31,Yea,Rep. John Carter [R],Republican
400069,HI,1,Nay,Rep. Ed Case [D],Democrat
400071,OH,1,Yea,Rep. Steve Chabot [R],Republican
400075,SC,6,Nay,Rep. James “Jim” Clyburn [D],Democrat
400077,OK,4,Yea,Rep. Tom Cole [R],Republican
400081,TN,5,Nay,Rep. Jim Cooper [D],Democrat
400093,IL,7,Nay,Rep. Danny Davis [D],Democrat
400100,OR,4,Nay,Rep. Peter DeFazio [D],Democrat
400101,CO,1,Nay,Rep. Diana DeGette [D],Democrat
400103,CT,3,Nay,Rep. Rosa DeLauro [D],Democrat
400108,FL,25,Yea,Rep. Mario Diaz-Balart [R],Republican
400111,TX,35,Nay,Rep. Lloyd Doggett [D],Democrat
400114,PA,18,Nay,Rep. Michael “Mike” Doyle Jr. [D],Democrat
400124,CA,18,Nay,Rep. Anna Eshoo [D],Democrat
400157,TX,12,Not Voting,Rep. Kay Granger [R],Republican
400158,MO,6,Yea,Rep. Sam Graves [R],Republican
400162,AZ,3,Nay,Rep. Raúl Grijalva [D],Democrat
400170,FL,20,Not Voting,Rep. Alcee Hastings [D],Democrat
400189,MD,5,Nay,Rep. Steny Hoyer [D],Democrat
400196,CA,50,Yea,Rep. Darrell Issa [R],Republican
400199,TX,18,Nay,Rep. Sheila Jackson Lee [D],Democrat
400204,TX,30,Nay,Rep. Eddie Johnson [D],Democrat
400211,OH,9,Nay,Rep. Marcy Kaptur [D],Democrat
400218,WI,3,Nay,Rep. Ron Kind [D],Democrat
400230,RI,2,Nay,Rep. James “Jim” Langevin [D],Democrat
400232,WA,2,Nay,Rep. Rick Larsen [D],Democrat
400233,CT,1,Nay,Rep. John Larson [D],Democrat
400237,CA,13,Nay,Rep. Barbara Lee [D],Democrat
400245,CA,19,Nay,Rep. Zoe Lofgren [D],Democrat
400247,OK,3,Yea,Rep. Frank Lucas [R],Republican
400249,MA,8,Nay,Rep. Stephen Lynch [D],Democrat
400251,NY,12,Nay,Rep. Carolyn Maloney [D],Democrat
400259,MN,4,Nay,Rep. Betty McCollum [D],Democrat
400263,MA,2,Nay,Rep. James “Jim” McGovern [D],Democrat
400271,NY,5,Nay,Rep. Gregory Meeks [D],Democrat
400289,NY,10,Nay,Rep. Jerrold Nadler [D],Democrat
400290,CA,32,Nay,Rep. Grace Napolitano [D],Democrat
400291,MA,1,Nay,Rep. Richard Neal [D],Democrat
400297,CA,22,Yea,Rep. Devin Nunes [R],Republican
400308,NJ,6,Nay,Rep. Frank Pallone Jr. [D],Democrat
400309,NJ,9,Nay,Rep. Bill Pascrell Jr. [D],Democrat
400314,CA,12,Nay,Rep. Nancy Pelosi [D],Democrat
400326,NC,4,Nay,Rep. David Price [D],Democrat
400340,KY,5,Yea,Rep. Harold “Hal” Rogers [R],Republican
400341,AL,3,Yea,Rep. Mike Rogers [R],Republican
400347,CA,40,Nay,Rep. Lucille Roybal-Allard [D],Democrat
400349,MD,2,Nay,Rep. A. Dutch Ruppersberger [D],Democrat
400350,IL,1,Nay,Rep. Bobby Rush [D],Democrat
400352,OH,13,Nay,Rep. Tim Ryan [D],Democrat
400355,CA,38,Nay,Rep. Linda Sánchez [D],Democrat
400360,IL,9,Nay,Rep. Janice “Jan” Schakowsky [D],Democrat
400361,CA,28,Nay,Rep. Adam Schiff [D],Democrat
400363,GA,13,Not Voting,Rep. David Scott [D],Democrat
400364,VA,3,Nay,Rep. Robert “Bobby” Scott [D],Democrat
400367,TX,17,Yea,Rep. Pete Sessions [R],Republican
400371,CA,30,Nay,Rep. Brad Sherman [D],Democrat
400376,ID,2,Nay,Rep. Michael “Mike” Simpson [R],Republican
400379,WA,9,Nay,Rep. Adam Smith [D],Democrat
400380,NJ,4,Nay,Rep. Christopher “Chris” Smith [R],Republican
400402,MS,2,Nay,Rep. Bennie Thompson [D],Democrat
400403,CA,5,Nay,Rep. Mike Thompson [D],Democrat
400411,OH,10,Nay,Rep. Michael Turner [R],Republican
400414,MI,6,Nay,Rep. Fred Upton [R],Republican
400416,NY,7,Nay,Rep. Nydia Velázquez [D],Democrat
400422,CA,43,Nay,Rep. Maxine Waters [D],Democrat
400433,SC,2,Yea,Rep. Joe Wilson [R],Republican
400440,AK,0,Nay,Rep. Don Young [R],Republican
400616,NC,1,Nay,Rep. George “G.K.” Butterfield Jr. [D],Democrat
400618,CA,16,Nay,Rep. Jim Costa [D],Democrat
400623,FL,23,Nay,Rep. Debbie Wasserman Schultz [D],Democrat
400639,MO,5,Nay,Rep. Emanuel Cleaver II [D],Democrat
400640,NE,1,Nay,Rep. Jeff Fortenberry [R],Republican
400641,NY,26,Nay,Rep. Brian Higgins [D],Democrat
400643,NC,5,Yea,Rep. Virginia Foxx [R],Republican
400644,NC,10,Nay,Rep. Patrick McHenry [R],Republican
400651,TX,1,Yea,Rep. Louie Gohmert Jr. [R],Republican
400653,TX,9,Nay,Rep. Al Green [D],Democrat
400654,TX,10,Nay,Rep. Michael McCaul [R],Republican
400657,TX,28,Nay,Rep. Henry Cuellar [D],Democrat
400659,WA,5,Nay,Rep. Cathy McMorris Rodgers [R],Republican
400661,WI,4,Nay,Rep. Gwen Moore [D],Democrat
400663,CA,6,Nay,Rep. Doris Matsui [D],Democrat
407672,MD,7,Nay,Rep. Kweisi Mfume [D],Democrat
412186,NJ,8,Nay,Rep. Albio Sires [D],Democrat
412189,CA,9,Nay,Rep. Jerry McNerney [D],Democrat
412190,CA,23,Yea,Rep. Kevin McCarthy [R],Republican
412191,CO,5,Yea,Rep. Doug Lamborn [R],Republican
412192,CO,7,Nay,Rep. Ed Perlmutter [D],Democrat
412193,CT,2,Nay,Rep. Joe Courtney [D],Democrat
412195,FL,14,Nay,Rep. Kathy Castor [D],Democrat
412196,FL,16,Nay,Rep. Vern Buchanan [R],Republican
412199,GA,4,Nay,Rep. Henry “Hank” Johnson Jr. [D],Democrat
412211,KY,3,Nay,Rep. John Yarmuth [D],Democrat
412212,MD,3,Nay,Rep. John Sarbanes [D],Democrat
412213,MI,7,Yea,Rep. Tim Walberg [R],Republican
412217,NE,3,Yea,Rep. Adrian Smith [R],Republican
412221,NY,9,Nay,Rep. Yvette Clarke [D],Democrat
412226,OH,4,Yea,Rep. Jim Jordan [R],Republican
412236,TN,9,Nay,Rep. Steve Cohen [D],Democrat
412239,VT,0,Nay,Rep. Peter Welch [D],Democrat
412250,FL,12,Not Voting,Rep. Gus Bilirakis [R],Republican
412255,VA,1,Yea,Rep. Robert Wittman [R],Republican
412256,OH,5,Nay,Rep. Robert Latta [R],Republican
412257,IL,11,Nay,Rep. Bill Foster [D],Democrat
412258,IN,7,Nay,Rep. André Carson [D],Democrat
412259,CA,14,Nay,Rep. Jackie Speier [D],Democrat
412261,LA,1,Yea,Rep. Steve Scalise [R],Republican
412272,VA,11,Nay,Rep. Gerald Connolly [D],Democrat
412278,KY,2,Nay,Rep. Brett Guthrie [R],Republican
412282,CT,4,Nay,Rep. James Himes [D],Democrat
412286,AZ,2,Nay,Rep. Ann Kirkpatrick [D],Democrat
412292,MO,3,Yea,Rep. Blaine Luetkemeyer [R],Republican
412295,CA,4,Nay,Rep. Tom McClintock [R],Republican
412307,ME,1,Nay,Rep. Chellie Pingree [D],Democrat
412309,FL,8,Yea,Rep. Bill Posey [R],Republican
412315,OR,5,Nay,Rep. Kurt Schrader [D],Democrat
412317,PA,15,Yea,Rep. Glenn Thompson [R],Republican
412318,NV,1,Nay,Rep. Dina Titus [D],Democrat
412319,NY,20,Nay,Rep. Paul Tonko [D],Democrat
412327,OH,11,Nay,Rep. Marcia Fudge [D],Democrat
412331,IL,5,Nay,Rep. Mike Quigley [D],Democrat
412379,CA,27,Nay,Rep. Judy Chu [D],Democrat
412382,CA,3,Nay,Rep. John Garamendi [D],Democrat
412385,FL,22,Nay,Rep. Theodore “Ted” Deutch [D],Democrat
412393,NY,23,Nay,Rep. Tom Reed II [R],Republican
412395,AL,5,Yea,Rep. Mo Brooks [R],Republican
412396,AL,7,Nay,Rep. Terri Sewell [D],Democrat
412397,AZ,4,Yea,Rep. Paul Gosar [R],Republican
412399,AZ,6,Yea,Rep. David Schweikert [R],Republican
412400,AR,1,Yea,Rep. Eric “Rick” Crawford [R],Republican
412402,AR,3,Nay,Rep. Steve Womack [R],Republican
412404,CA,37,Nay,Rep. Karen Bass [D],Democrat
412410,FL,11,Yea,Rep. Daniel Webster [R],Republican
412412,FL,24,Nay,Rep. Frederica Wilson [D],Democrat
412417,GA,8,Nay,Rep. Austin Scott [R],Republican
412421,IL,16,Nay,Rep. Adam Kinzinger [R],Republican
412427,IN,8,Nay,Rep. Larry Bucshon [R],Republican
412432,LA,2,Nay,Rep. Cedric Richmond [D],Democrat
412434,MD,1,Yea,Rep. Andy Harris [R],Republican
412435,MA,9,Nay,Rep. William Keating [D],Democrat
412437,MI,2,Nay,Rep. Bill Huizenga [R],Republican
412443,MS,4,Yea,Rep. Steven Palazzo [R],Republican
412444,MO,4,Yea,Rep. Vicky Hartzler [R],Republican
412445,MO,7,Yea,Rep. Billy Long [R],Republican
412460,OH,6,Yea,Rep. Bill Johnson [R],Republican
412461,OH,15,Nay,Rep. Steve Stivers [R],Republican
412463,OH,7,Yea,Rep. Bob Gibbs [R],Republican
412465,PA,16,Yea,Rep. Mike Kelly [R],Republican
412470,RI,1,Nay,Rep. David Cicilline [D],Democrat
412472,SC,3,Yea,Rep. Jeff Duncan [R],Republican
412476,TN,3,Yea,Rep. Charles “Chuck” Fleischmann [R],Republican
412477,TN,4,Yea,Rep. Scott DesJarlais [R],Republican
412485,VA,9,Yea,Rep. Morgan Griffith [R],Republican
412486,WA,3,Nay,Rep. Jaime Herrera Beutler [R],Republican
412487,WV,1,Nay,Rep. David McKinley [R],Republican
412500,NV,2,Nay,Rep. Mark Amodei [R],Republican
412501,OR,1,Nay,Rep. Suzanne Bonamici [D],Democrat
412503,KY,4,Nay,Rep. Thomas Massie [R],Republican
412505,WA,1,Nay,Rep. Suzan DelBene [D],Democrat
412506,NJ,10,Nay,Rep. Donald Payne Jr. [D],Democrat
412510,CA,1,Yea,Rep. Doug LaMalfa [R],Republican
412511,CA,2,Nay,Rep. Jared Huffman [D],Democrat
412512,CA,7,Nay,Rep. Ami Bera [D],Democrat
412514,CA,15,Nay,Rep. Eric Swalwell [D],Democrat
412516,CA,26,Nay,Rep. Julia Brownley [D],Democrat
412517,CA,29,Nay,Rep. Tony Cárdenas [D],Democrat
412519,CA,36,Nay,Rep. Raul Ruiz [D],Democrat
412520,CA,41,Nay,Rep. Mark Takano [D],Democrat
412521,CA,47,Nay,Rep. Alan Lowenthal [D],Democrat
412522,CA,51,Nay,Rep. Juan Vargas [D],Democrat
412523,CA,52,Nay,Rep. Scott Peters [D],Democrat
412529,FL,21,Nay,Rep. Lois Frankel [D],Democrat
412534,IL,10,Nay,Rep. Bradley “Brad” Schneider [D],Democrat
412536,IL,13,Nay,Rep. Rodney Davis [R],Republican
412537,IL,17,Nay,Rep. Cheri Bustos [D],Democrat
412538,IN,2,Yea,Rep. Jackie Walorski [R],Republican
412541,KY,6,Nay,Rep. Garland “Andy” Barr [R],Republican
412546,MI,5,Nay,Rep. Daniel Kildee [D],Democrat
412548,MO,2,Nay,Rep. Ann Wagner [R],Republican
412550,NC,8,Yea,Rep. Richard Hudson [R],Republican
412557,NH,2,Nay,Rep. Ann Kuster [D],Democrat
412559,NV,4,Nay,Rep. Steven Horsford [D],Democrat
412560,NY,6,Nay,Rep. Grace Meng [D],Democrat
412561,NY,8,Nay,Rep. Hakeem Jeffries [D],Democrat
412562,NY,18,Nay,Rep. Sean Maloney [D],Democrat
412564,OH,2,Nay,Rep. Brad Wenstrup [R],Republican
412565,OH,3,Nay,Rep. Joyce Beatty [D],Democrat
412566,OH,14,Not Voting,Rep. David Joyce [R],Republican
412568,OK,2,Yea,Rep. Markwayne Mullin [R],Republican
412569,PA,10,Yea,Rep. Scott Perry [R],Republican
412571,PA,8,Nay,Rep. Matthew Cartwright [D],Democrat
412572,SC,7,Yea,Rep. Tom Rice [R],Republican
412574,TX,14,Yea,Rep. Randy Weber [R],Republican
412576,TX,20,Nay,Rep. Joaquin Castro [D],Democrat
412578,TX,25,Yea,Rep. Roger Williams [R],Republican
412579,TX,33,Nay,Rep. Marc Veasey [D],Democrat
412580,TX,34,Nay,Rep. Filemon Vela [D],Democrat
412581,UT,2,Yea,Rep. Chris Stewart [R],Republican
412583,WA,6,Nay,Rep. Derek Kilmer [D],Democrat
412585,WI,2,Nay,Rep. Mark Pocan [D],Democrat
412595,IL,2,Nay,Rep. Robin Kelly [D],Democrat
412596,MO,8,Yea,Rep. Jason Smith [R],Republican
412600,MA,5,Nay,Rep. Katherine Clark [D],Democrat
412606,NJ,1,Nay,Rep. Donald Norcross [D],Democrat
412607,NC,12,Nay,Rep. Alma Adams [D],Democrat
412608,AL,6,Yea,Rep. Gary Palmer [R],Republican
412609,AR,2,Nay,Rep. French Hill [R],Republican
412610,AR,4,Nay,Rep. Bruce Westerman [R],Republican
412612,AZ,7,Nay,Rep. Ruben Gallego [D],Democrat
412613,CA,11,Nay,Rep. Mark DeSaulnier [D],Democrat
412615,CA,31,Nay,Rep. Pete Aguilar [D],Democrat
412616,CA,33,Nay,Rep. Ted Lieu [D],Democrat
412617,CA,35,Nay,Rep. Norma Torres [D],Democrat
412619,CO,4,Not Voting,Rep. Ken Buck [R],Republican
412622,GA,1,Yea,Rep. Buddy Carter [R],Republican
412623,GA,10,Yea,Rep. Jody Hice [R],Republican
412624,GA,11,Yea,Rep. Barry Loudermilk [R],Republican
412625,GA,12,Yea,Rep. Rick Allen [R],Republican
412629,IL,12,Yea,Rep. Mike Bost [R],Republican
412631,LA,6,Yea,Rep. Garret Graves [R],Republican
412632,MA,6,Nay,Rep. Seth Moulton [D],Democrat
412634,MI,4,Nay,Rep. John Moolenaar [R],Republican
412637,MI,12,Nay,Rep. Debbie Dingell [D],Democrat
412638,MI,14,Nay,Rep. Brenda Lawrence [D],Democrat
412639,MN,6,Nay,Rep. Tom Emmer [R],Republican
412641,NC,7,Yea,Rep. David Rouzer [R],Republican
412644,NJ,12,Nay,Rep. Bonnie Watson Coleman [D],Democrat
412646,NY,1,Yea,Rep. Lee Zeldin [R],Republican
412647,NY,4,Nay,Rep. Kathleen Rice [D],Democrat
412648,NY,21,Yea,Rep. Elise Stefanik [R],Republican
412649,NY,24,Nay,Rep. John Katko [R],Republican
412652,PA,2,Nay,Rep. Brendan Boyle [D],Democrat
412655,TX,36,Yea,Rep. Brian Babin [R],Republican
412657,VA,8,Nay,Rep. Donald Beyer [D],Democrat
412660,WA,4,Nay,Rep. Dan Newhouse [R],Republican
412661,WI,6,Nay,Rep. Glenn Grothman [R],Republican
412662,WV,2,Yea,Rep. Alex Mooney [R],Republican
412673,MS,1,Yea,Rep. Trent Kelly [R],Republican
412674,IL,18,Nay,Rep. Darin LaHood [R],Republican
412675,OH,8,Yea,Rep. Warren Davidson [R],Republican
412676,KY,1,Nay,Rep. James Comer [R],Republican
412677,PA,3,Nay,Rep. Dwight Evans [D],Democrat
412682,AZ,1,Nay,Rep. Tom O’Halleran [D],Democrat
412683,AZ,5,Yea,Rep. Andy Biggs [R],Republican
412684,CA,17,Nay,Rep. Ro Khanna [D],Democrat
412685,CA,20,Nay,Rep. Jimmy Panetta [D],Democrat
412686,CA,24,Nay,Rep. Salud Carbajal [D],Democrat
412687,CA,44,Nay,Rep. Nanette Barragán [D],Democrat
412688,CA,46,Nay,Rep. Luis Correa [D],Democrat
412689,DE,0,Nay,Rep. Lisa Blunt Rochester [D],Democrat
412690,FL,1,Yea,Rep. Matt Gaetz [R],Republican
412691,FL,2,Yea,Rep. Neal Dunn [R],Republican
412692,FL,4,Yea,Rep. John Rutherford [R],Republican
412693,FL,5,Nay,Rep. Al Lawson [D],Democrat
412694,FL,7,Nay,Rep. Stephanie Murphy [D],Democrat
412695,FL,9,Nay,Rep. Darren Soto [D],Democrat
412696,FL,10,Nay,Rep. Val Demings [D],Democrat
412697,FL,13,Nay,Rep. Charlie Crist [D],Democrat
412698,FL,18,Yea,Rep. Brian Mast [R],Republican
412700,GA,3,Nay,Rep. Drew Ferguson IV [R],Republican
412701,IL,8,Nay,Rep. Raja Krishnamoorthi [D],Democrat
412702,IN,3,Yea,Rep. Jim Banks [R],Republican
412703,IN,9,Nay,Rep. Trey Hollingsworth [R],Republican
412705,LA,3,Yea,Rep. Clay Higgins [R],Republican
412706,LA,4,Yea,Rep. Mike Johnson [R],Republican
412707,MD,4,Nay,Rep. Anthony Brown [D],Democrat
412708,MD,8,Nay,Rep. Jamie Raskin [D],Democrat
412709,MI,1,Yea,Rep. Jack Bergman [R],Republican
412712,NC,13,Yea,Rep. Ted Budd [R],Republican
412713,NE,2,Nay,Rep. Don Bacon [R],Republican
412714,NJ,5,Nay,Rep. Josh Gottheimer [D],Democrat
412717,NY,3,Nay,Rep. Thomas Suozzi [D],Democrat
412718,NY,13,Nay,Rep. Adriano Espaillat [D],Democrat
412721,PA,1,Nay,Rep. Brian Fitzpatrick [R],Republican
412722,PA,11,Yea,Rep. Lloyd Smucker [R],Republican
412724,TN,8,Yea,Rep. David Kustoff [R],Republican
412725,TX,15,Nay,Rep. Vicente Gonzalez [D],Democrat
412726,TX,19,Yea,Rep. Jodey Arrington [R],Republican
412728,VA,4,Nay,Rep. Donald McEachin [D],Democrat
412730,WA,7,Nay,Rep. Pramila Jayapal [D],Democrat
412731,WI,8,Nay,Rep. Mike Gallagher [R],Republican
412732,WY,0,Nay,Rep. Liz Cheney [R],Republican
412735,KS,4,Yea,Rep. Ron Estes [R],Republican
412738,SC,5,Yea,Rep. Ralph Norman Jr. [R],Republican
412739,CA,34,Nay,Rep. Jimmy Gomez [D],Democrat
412740,UT,3,Nay,Rep. John Curtis [R],Republican
412744,PA,17,Nay,Rep. Conor Lamb [D],Democrat
412745,AZ,8,Yea,Rep. Debbie Lesko [R],Republican
412746,TX,27,Yea,Rep. Michael Cloud [R],Republican
412747,OH,12,Nay,Rep. Troy Balderson [R],Republican
412748,OK,1,Yea,Rep. Kevin Hern [R],Republican
412749,NY,25,Nay,Rep. Joseph Morelle [D],Democrat
412750,PA,5,Nay,Rep. Mary Scanlon [D],Democrat
412751,PA,7,Nay,Rep. Susan Wild [D],Democrat
412753,AZ,9,Nay,Rep. Greg Stanton [D],Democrat
412754,CA,10,Nay,Rep. Josh Harder [D],Democrat
412758,CA,45,Nay,Rep. Katie Porter [D],Democrat
412760,CA,49,Nay,Rep. Mike Levin [D],Democrat
412761,CO,2,Nay,Rep. Joe Neguse [D],Democrat
412762,CO,6,Nay,Rep. Jason Crow [D],Democrat
412763,CT,5,Nay,Rep. Jahana Hayes [D],Democrat
412764,FL,6,Nay,Rep. Michael Waltz [R],Republican
412766,FL,17,Yea,Rep. Gregory Steube [R],Republican
412769,GA,6,Nay,Rep. Lucy McBath [D],Democrat
412772,IA,3,Nay,Rep. Cynthia Axne [D],Democrat
412773,ID,1,Yea,Rep. Russ Fulcher [R],Republican
412774,IL,4,Nay,Rep. Jesús García [D],Democrat
412775,IL,6,Nay,Rep. Sean Casten [D],Democrat
412776,IL,14,Nay,Rep. Lauren Underwood [D],Democrat
412777,IN,4,Yea,Rep. James Baird [R],Republican
412778,IN,6,Yea,Rep. Greg Pence [R],Republican
412780,KS,3,Nay,Rep. Sharice Davids [D],Democrat
412781,MA,3,Nay,Rep. Lori Trahan [D],Democrat
412782,MA,7,Nay,Rep. Ayanna Pressley [D],Democrat
412783,MD,6,Not Voting,Rep. David Trone [D],Democrat
412784,MI,8,Nay,Rep. Elissa Slotkin [D],Democrat
412785,MI,9,Nay,Rep. Andy Levin [D],Democrat
412786,MI,11,Nay,Rep. Haley Stevens [D],Democrat
412787,MI,13,Not Voting,Rep. Rashida Tlaib [D],Democrat
412788,MN,1,Yea,Rep. Jim Hagedorn [R],Republican
412789,MN,2,Nay,Rep. Angie Craig [D],Democrat
412790,MN,3,Nay,Rep. Dean Phillips [D],Democrat
412791,MN,5,Nay,Rep. Ilhan Omar [D],Democrat
412792,MN,8,Nay,Rep. Pete Stauber [R],Republican
412793,MS,3,Yea,Rep. Michael Guest [R],Republican
412794,ND,0,Nay,Rep. Kelly Armstrong [R],Republican
412795,NH,1,Nay,Rep. Chris Pappas [D],Democrat
412796,NJ,2,Yea,Rep. Jefferson Van Drew [R],Republican
412797,NJ,3,Nay,Rep. Andy Kim [D],Democrat
412798,NJ,7,Nay,Rep. Tom Malinowski [D],Democrat
412799,NJ,11,Nay,Rep. Mikie Sherrill [D],Democrat
412800,NM,1,Nay,Rep. Debra Haaland [D],Democrat
412802,NV,3,Nay,Rep. Susie Lee [D],Democrat
412804,NY,14,Nay,Rep. Alexandria Ocasio-Cortez [D],Democrat
412805,NY,19,Nay,Rep. Antonio Delgado [D],Democrat
412807,OH,16,Nay,Rep. Anthony Gonzalez [R],Republican
412809,PA,4,Nay,Rep. Madeleine Dean [D],Democrat
412810,PA,6,Nay,Rep. Chrissy Houlahan [D],Democrat
412811,PA,9,Yea,Rep. Daniel Meuser [R],Republican
412812,PA,13,Yea,Rep. John Joyce [R],Republican
412813,PA,14,Yea,Rep. Guy Reschenthaler [R],Republican
412815,SC,4,Yea,Rep. William Timmons [R],Republican
412816,SD,0,Nay,Rep. Dusty Johnson [R],Republican
412817,TN,2,Yea,Rep. Tim Burchett [R],Republican
412818,TN,6,Yea,Rep. John Rose [R],Republican
412819,TN,7,Yea,Rep. Mark Green [R],Republican
412820,TX,2,Nay,Rep. Dan Crenshaw [R],Republican
412821,TX,3,Nay,Rep. Van Taylor [R],Republican
412822,TX,5,Yea,Rep. Lance Gooden [R],Republican
412823,TX,6,Yea,Rep. Ron Wright [R],Republican
412824,TX,7,Nay,Rep. Lizzie Fletcher [D],Democrat
412825,TX,16,Nay,Rep. Veronica Escobar [D],Democrat
412826,TX,21,Nay,Rep. Chip Roy [R],Republican
412827,TX,29,Nay,Rep. Sylvia Garcia [D],Democrat
412828,TX,32,Nay,Rep. Colin Allred [D],Democrat
412830,VA,2,Nay,Rep. Elaine Luria [D],Democrat
412832,VA,6,Yea,Rep. Ben Cline [R],Republican
412833,VA,7,Nay,Rep. Abigail Spanberger [D],Democrat
412834,VA,10,Nay,Rep. Jennifer Wexton [D],Democrat
412835,WA,8,Nay,Rep. Kim Schrier [D],Democrat
412836,WI,1,Nay,Rep. Bryan Steil [R],Republican
412837,WV,3,Yea,Rep. Carol Miller [R],Republican
412842,ME,2,Nay,Rep. Jared Golden [D],Democrat
412843,PA,12,Yea,Rep. Fred Keller [R],Republican
412844,NC,9,Yea,Rep. Dan Bishop [R],Republican
412845,NC,3,Yea,Rep. Gregory Murphy [R],Republican
456791,WI,7,Yea,Rep. Thomas Tiffany [R],Republican
456792,CA,25,Yea,Rep. Mike Garcia [R],Republican
456793,NY,27,Yea,Rep. Chris Jacobs [R],Republican
456799,AL,1,Yea,Rep. Jerry Carl Jr. [R],Republican
456800,AL,2,Yea,Rep. Felix Moore [R],Republican
456801,CA,8,Yea,Rep. Jay Obernolte [R],Republican
456802,CA,39,Nay,Rep. Young Kim [R],Republican
456803,CA,48,Not Voting,Rep. Michelle Steel [R],Republican
456804,CA,53,Nay,Rep. Sara Jacobs [D],Democrat
456805,CO,3,Yea,Rep. Lauren Boebert [R],Republican
456806,FL,3,Yea,Rep. Katherine Cammack [R],Republican
456807,FL,15,Yea,Rep. Scott Franklin [R],Republican
456808,FL,19,Yea,Rep. Byron Donalds [R],Republican
456809,FL,26,Yea,Rep. Carlos Giménez [R],Republican
456811,GA,5,Nay,Rep. Nikema Williams [D],Democrat
456812,GA,7,Nay,Rep. Carolyn Bourdeaux [D],Democrat
456813,GA,9,Yea,Rep. Andrew Clyde [R],Republican
456814,GA,14,Yea,Rep. Marjorie Greene [R],Republican
456815,HI,2,Nay,Rep. Kaialiʻi Kahele [D],Democrat
456816,IA,1,Nay,Rep. Ashley Hinson [R],Republican
456817,IA,2,Nay,Rep. Mariannette Miller-Meeks [R],Republican
456818,IA,4,Nay,Rep. Randy Feenstra [R],Republican
456819,IL,3,Nay,Rep. Marie Newman [D],Democrat
456820,IL,15,Yea,Rep. Mary Miller [R],Republican
456821,IN,1,Nay,Rep. Frank Mrvan [D],Democrat
456822,IN,5,Nay,Rep. Victoria Spartz [R],Republican
456823,KS,1,Yea,Rep. Tracey Mann [R],Republican
456824,KS,2,Not Voting,Rep. Jacob LaTurner [R],Republican
456825,MA,4,Nay,Rep. Jake Auchincloss [D],Democrat
456826,MI,3,Nay,Rep. Peter Meijer [R],Republican
456827,MI,10,Yea,Rep. Lisa McClain [R],Republican
456828,MN,7,Yea,Rep. Michelle Fischbach [R],Republican
456829,MO,1,Nay,Rep. Cori Bush [D],Democrat
456830,MT,0,Yea,Rep. Matthew Rosendale Sr. [R],Republican
456831,NC,2,Nay,Rep. Deborah Ross [D],Democrat
456832,NC,6,Nay,Rep. Kathy Manning [D],Democrat
456833,NC,11,Yea,Rep. David Cawthorn [R],Republican
456834,NM,2,Yea,Rep. Stella Herrell [R],Republican
456835,NM,3,Nay,Rep. Teresa Fernandez [D],Democrat
456836,NY,2,Nay,Rep. Andrew Garbarino [R],Republican
456837,NY,11,Yea,Rep. Nicole Malliotakis [R],Republican
456838,NY,15,Nay,Rep. Ritchie Torres [D],Democrat
456839,NY,16,Nay,Rep. Jamaal Bowman [D],Democrat
456840,NY,17,Nay,Rep. Mondaire Jones [D],Democrat
456841,OK,5,Yea,Rep. Stephanie Bice [R],Republican
456842,OR,2,Yea,Rep. Cliff Bentz [R],Republican
456843,SC,1,Nay,Rep. Nancy Mace [R],Republican
456844,TN,1,Yea,Rep. Diana Harshbarger [R],Republican
456845,TX,4,Yea,Rep. Patrick Fallon [R],Republican
456846,TX,11,Yea,Rep. August Pfluger II [R],Republican
456847,TX,13,Yea,Rep. Ronny Jackson [R],Republican
456848,TX,22,Yea,Rep. Troy Nehls [R],Republican
456849,TX,23,Nay,Rep. Ernest Gonzales II [R],Republican
456850,TX,24,Yea,Rep. Beth Van Duyne [R],Republican
456851,UT,1,Nay,Rep. Blake Moore [R],Republican
456852,UT,4,Yea,Rep. Clarence Owens [R],Republican
456853,VA,5,Yea,Rep. Robert Good [R],Republican
456854,WA,10,Nay,Rep. Marilyn Strickland [D],Democrat
456855,WI,5,Yea,Rep. Scott Fitzgerald [R],Republican